Date,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,CH,AG_diff,AI_diff,AR_diff,BE_diff,BL_diff,BS_diff,FR_diff,GE_diff,GL_diff,GR_diff,JU_diff,LU_diff,NE_diff,NW_diff,OW_diff,SG_diff,SH_diff,SO_diff,SZ_diff,TG_diff,TI_diff,UR_diff,VD_diff,VS_diff,ZG_diff,ZH_diff,CH_diff
2020-02-25,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,,,,,,,,1.0,,0.0,,,,,,,,,,,0.0,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,0.0,,,,,,1.0
2020-02-27,,,,,,,,1.0,,0.0,,,,,,,,,,,0.0,,,,,,2.0,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0,,,,,,1.0
2020-02-28,,,,,,,,2.0,,0.0,,,,,,,,,,,0.0,,,6.0,,,13.0,,,,,,,,1.0,,0.0,,,,,,,,,,,0.0,,,,,,11.0
2020-02-29,,,,,,,,3.0,,0.0,,,,,,,,,,,0.0,,,6.0,,,15.0,,,,,,,,1.0,,0.0,,,,,,,,,,,0.0,,,0.0,,,2.0
2020-03-01,,,,,,,,3.0,,0.0,,,,,,,,,,,0.0,,,7.0,,,16.0,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0,,,1.0,,,1.0
2020-03-02,,,,,,,,3.0,,0.0,,,,,,,,,,,0.0,,,10.0,,,22.0,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0,,,3.0,,,6.0
2020-03-03,,,,,,,,4.0,,0.0,,,,,,,,,,,0.0,,,12.0,,,27.0,,,,,,,,1.0,,0.0,,,,,,,,,,,0.0,,,2.0,,,5.0
2020-03-04,,,,,,,,4.0,,0.0,,,,,,,,,,,0.0,,,13.0,,,36.0,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0,,,1.0,,,9.0
2020-03-05,,,,,,,,5.0,,0.0,,,,,,,,,,,0.0,,,11.0,,,40.0,,,,,,,,1.0,,0.0,,,,,,,,,,,0.0,,,-2.0,,,4.0
2020-03-06,,,,,8.0,,,7.0,,0.0,,,,,,,,,,,0.0,,,12.0,,,53.0,,,,,,,,2.0,,0.0,,,,,,,,,,,0.0,,,1.0,,,13.0
2020-03-07,,,,,8.0,,,7.0,,0.0,,,,,,,,,,,0.0,,,12.0,,,56.0,,,,,0.0,,,0.0,,0.0,,,,,,,,,,,0.0,,,0.0,,,3.0
2020-03-08,,,,,8.0,,,9.0,,0.0,,,,,,,,,,,0.0,,,18.0,,,70.0,,,,,0.0,,,2.0,,0.0,,,,,,,,,,,0.0,,,6.0,,,14.0
2020-03-09,,,,,12.0,,,17.0,,0.0,,,,,,,,,,,0.0,,,19.0,,,93.0,,,,,4.0,,,8.0,,0.0,,,,,,,,,,,0.0,,,1.0,,,23.0
2020-03-10,,,,,7.0,,,23.0,,0.0,,,,,,,,,,,0.0,,,22.0,,,140.0,,,,,-5.0,,,6.0,,0.0,,,,,,,,,,,0.0,,,3.0,,,47.0
2020-03-11,,,,,5.0,,,30.0,,0.0,,,,,,,,,,,0.0,,,23.0,,,169.0,,,,,-2.0,,,7.0,,0.0,,,,,,,,,,,0.0,,,1.0,,,29.0
2020-03-12,,,,,15.0,,,33.0,,0.0,,,,,,,,,,,0.0,,,30.0,,,203.0,,,,,10.0,,,3.0,,0.0,,,,,,,,,,,0.0,,,7.0,,,34.0
2020-03-13,,,,,18.0,,,45.0,,0.0,,,,,,,,,,,0.0,,,32.0,,,232.0,,,,,3.0,,,12.0,,0.0,,,,,,,,,,,0.0,,,2.0,,,29.0
2020-03-14,,,,,12.0,,,56.0,,7.0,,,,,,,,,,,90.0,,,36.0,,,350.0,,,,,-6.0,,,11.0,,7.0,,,,,,,,,,,90.0,,,4.0,,,118.0
2020-03-15,,,,,16.0,,,66.0,,0.0,,,,,,,,,,,108.0,,,38.0,,,395.0,,,,,4.0,,,10.0,,-7.0,,,,,,,,,,,18.0,,,2.0,,,45.0
2020-03-16,,,,,25.0,,,85.0,,11.0,,,,,,,,,,,130.0,,,45.0,,,514.0,,,,,9.0,,,19.0,,11.0,,,,,,,,,,,22.0,,,7.0,,,119.0
2020-03-17,,,,,36.0,,,111.0,,11.0,,,,,,,,,,,160.0,,,51.0,,,657.0,,,,,11.0,,,26.0,,0.0,,,,,,,,,,,30.0,,,6.0,,,143.0
2020-03-18,,,,,31.0,,,115.0,,17.0,,,,,,,,,,,220.0,,,63.0,,,752.0,,,,,-5.0,,,4.0,,6.0,,,,,,,,,,,60.0,,,12.0,,,95.0
2020-03-19,26.0,,,,23.0,,,129.0,,22.0,,,,,,,,,,,247.0,,,74.0,,,913.0,,,,,-8.0,,,14.0,,5.0,,,,,,,,,,,27.0,,,11.0,,,161.0
2020-03-20,31.0,,,,31.0,,,152.0,,30.0,,,,,,,,,,,259.0,,,84.0,,,1028.0,5.0,,,,8.0,,,23.0,,8.0,,,,,,,,,,,12.0,,,10.0,,,115.0
2020-03-21,,,,,38.0,,,194.0,,30.0,,,,,,,,,,,301.0,,,97.0,,,1190.0,0.0,,,,7.0,,,42.0,,0.0,,,,,,,,,,,42.0,,,13.0,,,162.0
2020-03-22,,,,,54.0,,,251.0,,33.0,,,,,,,,,,,335.0,,,110.0,,,1394.0,0.0,,,,16.0,,,57.0,,3.0,,,,,,,,,,,34.0,,,13.0,,,204.0
